Vader_decimal	Vader_rounded
0.0258	0
0.0	0
0.4588	0
0.7712	1
-0.25	0
0.4588	0
-0.5423	-1
0.4588	0
0.4588	0
-0.4215	0
0.0	0
0.6707	1
0.0258	0
0.5093	1
0.5267	1
0.4767	0
0.946	1
0.6476	1
0.0258	0
0.0258	0
0.0258	0
-0.4019	0
0.4588	0
0.2263	0
-0.0516	0
0.5719	1
0.6908	1
0.0258	0
-0.2714	0
-0.357	0
0.4588	0
0.8074	1
0.6908	1
0.2023	0
0.1154	0
0.3818	0
0.6124	1
0.4588	0
0.4588	0
-0.4703	0
-0.25	0
0.2263	0
0.25	0
0.2263	0
0.6908	1
-0.6575	-1
0.296	0
0.8689	1
0.3818	0
0.6908	1
0.4588	0
-0.25	0
0.7739	1
0.5267	1
0.4588	0
-0.357	0
0.4588	0
0.0258	0
0.4588	0
0.4588	0
0.6908	1
0.296	0
0.7184	1
0.0258	0
0.5423	1
0.25	0
0.4588	0
0.296	0
-0.126	0
0.2023	0
0.0258	0
-0.4703	0
0.4588	0
-0.2023	0
0.4588	0
-0.25	0
-0.34	0
0.0258	0
0.4939	0
0.0258	0
-0.5559	-1
0.4588	0
0.0431	0
0.5204	1
0.4588	0
0.6908	1
0.7003	1
0.2023	0
0.0258	0
0.1007	0
0.2263	0
0.4939	0
0.6059	1
0.2023	0
0.4588	0
0.4019	0
0.7184	1
0.6808	1
0.1154	0
0.4588	0
0.1154	0
0.4215	0
0.7345	1
0.0258	0
0.7739	1
-0.6575	-1
0.0258	0
-0.25	0
0.8225	1
-0.7153	-1
0.5204	1
0.6892	1
0.0258	0
0.7739	1
0.5423	1
0.4588	0
0.4588	0
0.4588	0
0.7351	1
0.0258	0
0.4588	0
0.7184	1
0.4588	0
0.4588	0
0.4588	0
0.8356	1
0.6604	1
-0.25	0
0.6908	1
0.6908	1
-0.357	0
0.4588	0
0.0258	0
0.4588	0
0.4588	0
0.3182	0
0.4588	0
0.0258	0
-0.4019	0
-0.3612	0
0.0258	0
0.4588	0
0.4588	0
0.4588	0
-0.0772	0
0.0258	0
0.0258	0
0.296	0
0.0258	0
0.4588	0
0.0258	0
0.8074	1
0.0258	0
0.0258	0
0.765	1
0.4588	0
-0.101	0
0.0258	0
0.4588	0
0.6457	1
-0.25	0
0.6239	1
0.4019	0
-0.3612	0
0.2263	0
0.7579	1
0.7572	1
0.0258	0
0.4912	0
-0.34	0
0.4588	0
0.7027	1
-0.3612	0
0.128	0
0.0258	0
-0.5859	-1
0.4588	0
0.2263	0
0.743	1
0.0258	0
0.7184	1
-0.357	0
-0.3595	0
0.3818	0
-0.4222	0
0.5046	1
-0.25	0
0.5994	1
0.4588	0
0.4588	0
0.296	0
0.8316	1
-0.25	0
0.5319	1
0.4588	0
0.0258	0
0.4588	0
0.7269	1
0.443	0
0.2263	0
0.6908	1
0.6261	1
0.4588	0
0.0258	0
0.1954	0
-0.25	0
0.4588	0
0.0258	0
0.6908	1
0.0258	0
0.25	0
-0.7833	-1
0.4576	0
0.4588	0
0.0258	0
0.4588	0
0.2263	0
0.4588	0
0.296	0
0.4588	0
-0.25	0
0.4588	0
0.2263	0
0.4588	0
0.0258	0
0.0516	0
0.4588	0
0.0258	0
0.4588	0
0.296	0
0.34	0
0.3818	0
-0.25	0
-0.2732	0
0.0258	0
0.4588	0
0.2263	0
0.296	0
-0.25	0
0.5106	1
0.5093	1
0.4588	0
0.0	0
0.6908	1
-0.34	0
-0.25	0
0.4588	0
-0.3612	0
0.7184	1
0.0516	0
-0.1531	0
-0.1578	0
-0.3818	0
0.2263	0
0.7096	1
0.7615	1
0.2263	0
0.4019	0
-0.34	0
-0.3612	0
0.7712	1
0.296	0
0.0516	0
0.2023	0
0.8225	1
0.4588	0
0.7177	1
0.2263	0
0.5994	1
0.1516	0
0.4588	0
0.5423	1
0.0258	0
-0.25	0
0.6916	1
0.6908	1
0.0258	0
0.4939	0
0.2263	0
0.0258	0
0.4588	0
0.0258	0
0.2263	0
-0.25	0
-0.296	0
0.4588	0
-0.25	0
0.4588	0
0.6124	1
0.0258	0
0.4588	0
-0.4404	0
0.0258	0
0.4588	0
0.4404	0
-0.6575	-1
0.2263	0
0.4588	0
0.5574	1
0.0258	0
0.0258	0
0.0258	0
0.4215	0
0.6124	1
0.5267	1
0.0757	0
0.2263	0
0.7712	1
-0.3612	0
0.7712	1
0.4588	0
0.4588	0
0.68	1
0.2263	0
0.4588	0
-0.4731	0
0.4588	0
0.1027	0
0.4588	0
0.7269	1
0.0258	0
0.0258	0
0.4588	0
0.0	0
-0.5544	-1
0.0772	0
0.4588	0
0.5994	1
0.4588	0
0.5267	1
0.4215	0
0.0258	0
0.8689	1
0.4404	0
0.2263	0
0.4767	0
0.4588	0
0.2263	0
-0.357	0
-0.25	0
0.4588	0
0.5859	1
0.4588	0
0.0258	0
0.2263	0
0.2263	0
0.7184	1
0.8378	1
0.7003	1
0.4588	0
-0.6326	-1
-0.1027	0
0.5218	1
0.2263	0
0.7165	1
0.0258	0
0.4215	0
0.5719	1
0.8074	1
-0.25	0
0.3182	0
0.0258	0
0.8685	1
0.4588	0
0.6705	1
0.4588	0
0.7184	1
0.6604	1
0.4865	0
0.7964	1
-0.2263	0
-0.2023	0
0.7845	1
-0.25	0
0.5574	1
0.4588	0
0.4588	0
0.4588	0
0.0258	0
-0.25	0
0.4939	0
0.3412	0
0.0258	0
0.4588	0
-0.25	0
0.8402	1
0.4588	0
0.4588	0
0.2263	0
0.0258	0
-0.0516	0
-0.6575	-1
0.0	0
-0.5544	-1
0.4588	0
0.7351	1
0.128	0
-0.25	0
0.0258	0
0.6908	1
0.4588	0
-0.4215	0
0.2263	0
-0.6575	-1
0.6908	1
0.4588	0
0.0258	0
0.4019	0
0.8074	1
0.4588	0
-0.569	-1
0.5093	1
0.4588	0
0.9291	1
0.0258	0
-0.4003	0
0.6705	1
0.0258	0
0.4588	0
0.4588	0
0.0258	0
0.296	0
0.4588	0
0.2263	0
0.4588	0
0.636	1
-0.4902	0
0.0258	0
0.8271	1
0.4019	0
0.8271	1
0.4215	0
0.0258	0
0.855	1
-0.5967	-1
0.9167	1
0.4939	0
0.1531	0
0.5132	1
0.7906	1
-0.1027	0
0.5106	1
-0.25	0
0.4939	0
0.7351	1
0.2263	0
0.2263	0
-0.6177	-1
-0.2846	0
0.2263	0
0.6249	1
0.4588	0
0.0258	0
-0.569	-1
0.0258	0
0.0258	0
0.2732	0
0.4588	0
0.6908	1
0.2263	0
0.0258	0
-0.25	0
0.0258	0
0.4588	0
0.34	0
0.2263	0
0.6486	1
0.5574	1
0.1027	0
-0.25	0
-0.0721	0
0.0258	0
0.4588	0
0.0258	0
-0.357	0
0.0258	0
0.7845	1
-0.6575	-1
-0.0772	0
0.0258	0
0.0258	0
-0.25	0
0.6908	1
0.8807	1
0.0258	0
0.4588	0
0.7096	1
0.2263	0
0.2263	0
0.2942	0
0.4767	0
0.6169	1
0.4795	0
-0.25	0
0.4707	0
-0.2244	0
0.0258	0
0.0258	0
0.4588	0
0.6908	1
0.7003	1
0.0258	0
0.2023	0
-0.8126	-1
0.0258	0
0.2263	0
0.0258	0
0.2263	0
0.7777	1
-0.25	0
0.0258	0
-0.5574	-1
0.4588	0
0.7003	1
-0.0772	0
0.5423	1
0.5093	1
0.6486	1
-0.25	0
0.6908	1
0.6696	1
0.6808	1
0.5574	1
0.4588	0
-0.25	0
-0.6575	-1
0.2263	0
0.636	1
0.0258	0
-0.357	0
0.5719	1
0.6908	1
-0.6575	-1
0.4588	0
0.8122	1
0.0258	0
0.34	0
0.4588	0
0.2263	0
0.4588	0
0.0258	0
0.0258	0
-0.25	0
-0.6597	-1
-0.1813	0
0.4019	0
0.2263	0
-0.25	0
0.2023	0
0.8442	1
0.5574	1
0.2263	0
0.2944	0
-0.6575	-1
0.25	0
0.1119	0
0.4019	0
0.1331	0
0.1604	0
0.2263	0
0.4939	0
0.2144	0
0.2263	0
0.0258	0
0.2263	0
0.8418	1
0.7184	1
-0.0258	0
0.5267	1
0.4215	0
-0.802	-1
0.6705	1
0.2023	0
-0.25	0
0.0258	0
0.4019	0
0.6688	1
0.7469	1
0.0258	0
0.0258	0
0.0258	0
0.0258	0
-0.3182	0
-0.6098	-1
-0.0772	0
0.2732	0
0.4588	0
0.0258	0
0.0258	0
0.4588	0
0.3612	0
0.0258	0
0.6705	1
0.0258	0
0.2062	0
0.4588	0
0.2023	0
0.0258	0
0.4588	0
-0.2732	0
0.4588	0
0.8313	1
0.5719	1
-0.6575	-1
0.2023	0
0.2263	0
-0.357	0
0.0129	0
0.4588	0
0.0258	0
-0.25	0
0.4019	0
-0.5859	-1
0.3818	0
0.2263	0
0.4588	0
-0.25	0
0.4588	0
0.0258	0
0.0258	0
0.0258	0
-0.25	0
0.7184	1
0.0258	0
0.5267	1
0.4588	0
0.8957	1
0.5132	1
-0.25	0
0.4588	0
0.4588	0
0.9052	1
0.6705	1
-0.1531	0
0.0258	0
0.4588	0
0.4588	0
0.1516	0
0.5994	1
0.0258	0
0.1007	0
0.4588	0
0.5267	1
0.4215	0
0.4588	0
0.2263	0
0.4588	0
0.0052	0
0.5046	1
0.0258	0
0.5093	1
0.0258	0
0.6908	1
-0.2732	0
0.6808	1
0.128	0
0.0258	0
-0.0571	0
0.0305	0
-0.8689	-1
-0.7833	-1
0.5267	1
0.4588	0
0.0258	0
0.6124	1
0.0258	0
-0.1531	0
0.8555	1
0.4588	0
0.8129	1
-0.25	0
0.4404	0
0.0258	0
-0.34	0
-0.4215	0
0.5562	1
-0.0772	0
0.0258	0
-0.25	0
-0.34	0
0.5267	1
-0.34	0
-0.357	0
0.0258	0
0.4767	0
0.6597	1
0.0258	0
0.2584	0
-0.6575	-1
0.4019	0
-0.2732	0
0.4588	0
-0.7833	-1
0.1007	0
0.3382	0
-0.25	0
0.0258	0
0.0258	0
-0.347	0
0.0772	0
0.8038	1
0.0258	0
0.0258	0
0.0258	0
0.0258	0
0.0258	0
0.0258	0
0.5859	1
0.0516	0
0.7096	1
0.1298	0
-0.34	0
0.0258	0
0.0258	0
-0.8683	-1
0.507	1
0.0258	0
0.0258	0
0.3734	0
0.8185	1
0.0258	0
-0.3612	0
0.5346	1
-0.3182	0
0.6597	1
0.4588	0
0.0258	0
-0.5423	-1
0.2003	0
-0.7833	-1
0.0258	0
0.0258	0
0.1027	0
0.4215	0
0.2911	0
0.0258	0
0.4215	0
0.0258	0
0.8176	1
-0.25	0
-0.34	0
0.25	0
0.0258	0
0.4588	0
0.7184	1
-0.7833	-1
0.5413	1
0.0258	0
0.4389	0
0.6885	1
-0.25	0
0.4926	0
0.0609	0
-0.2732	0
0.0258	0
0.3919	0
0.7717	1
0.0258	0
0.4588	0
0.0258	0
-0.25	0
-0.34	0
0.9381	1
0.0258	0
0.0258	0
0.6705	1
-0.25	0
0.0258	0
0.0258	0
0.8316	1
0.0258	0
0.0	0
0.6597	1
-0.6575	-1
0.3818	0
0.2023	0
0.6604	1
-0.7833	-1
0.4588	0
-0.34	0
0.4767	0
0.0258	0
0.0258	0
0.0258	0
-0.25	0
0.0258	0
0.6249	1
0.6212	1
-0.25	0
0.0258	0
0.4588	0
0.6249	1
-0.5859	-1
-0.357	0
-0.25	0
0.0258	0
0.7096	1
0.25	0
-0.6575	-1
0.2263	0
-0.25	0
0.7783	1
0.0258	0
-0.34	0
0.2023	0
0.0258	0
-0.7565	-1
0.0258	0
-0.6575	-1
-0.7463	-1
-0.34	0
0.0258	0
0.101	0
-0.25	0
-0.2263	0
0.4767	0
0.0258	0
-0.688	-1
0.7506	1
0.0258	0
0.4767	0
0.0258	0
-0.25	0
0.4588	0
0.0258	0
0.4588	0
0.4588	0
-0.0276	0
0.2023	0
-0.25	0
0.0258	0
0.0258	0
0.0258	0
-0.7833	-1
0.0429	0
-0.6575	-1
0.2263	0
0.6808	1
0.1779	0
0.4215	0
-0.6575	-1
0.0258	0
0.0258	0
0.2263	0
0.2023	0
0.4588	0
0.3182	0
-0.3818	0
0.4588	0
0.6249	1
0.7096	1
0.0772	0
0.7997	1
0.4588	0
0.296	0
0.4588	0
0.0258	0
0.5719	1
0.6908	1
0.4215	0
0.6597	1
0.296	0
-0.186	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.5859	1
0.7269	1
0.7184	1
0.4588	0
0.296	0
0.5267	1
0.2846	0
0.8053	1
0.4588	0
0.4588	0
0.6597	1
0.4588	0
0.5574	1
0.3485	0
0.2263	0
0.0258	0
-0.7765	-1
-0.2216	0
0.8126	1
0.4306	0
0.4588	0
0.7717	1
0.802	1
0.4588	0
0.3595	0
0.6786	1
-0.5859	-1
0.4588	0
-0.296	0
-0.5423	-1
0.3818	0
0.6908	1
0.5719	1
-0.3612	0
0.1516	0
0.4588	0
0.5766	1
0.4588	0
0.0258	0
0.2263	0
0.4939	0
0.2263	0
0.5423	1
0.6908	1
-0.1027	0
0.7261	1
0.6249	1
0.296	0
0.4588	0
0.3818	0
0.6705	1
0.6705	1
0.7184	1
-0.7964	-1
0.4588	0
0.7184	1
0.34	0
0.4588	0
-0.2023	0
0.4588	0
0.743	1
0.4588	0
0.5859	1
0.4588	0
0.6908	1
0.7717	1
0.1516	0
0.7426	1
0.2263	0
0.6486	1
0.4588	0
0.4588	0
0.3182	0
0.2406	0
0.4588	0
0.34	0
0.6908	1
-0.1935	0
0.2869	0
0.6597	1
0.2144	0
0.6597	1
-0.5967	-1
-0.128	0
0.4588	0
0.2716	0
0.4588	0
0.1027	0
0.6908	1
0.4939	0
0.2263	0
0.4588	0
0.4588	0
0.4588	0
0.6478	1
0.3581	0
-0.3191	0
-0.2023	0
0.555	1
-0.1779	0
0.4588	0
0.2023	0
0.5719	1
0.7184	1
0.5719	1
0.0	0
0.4588	0
0.7269	1
0.4588	0
0.7506	1
0.2023	0
0.7003	1
0.8316	1
0.2481	0
0.25	0
0.4588	0
0.6597	1
0.4588	0
0.2263	0
-0.0516	0
0.8926	1
0.276	0
-0.5106	-1
0.8807	1
0.296	0
0.7096	1
0.7476	1
0.6705	1
0.4588	0
0.5574	1
0.7184	1
0.0258	0
-0.296	0
0.0	0
-0.0516	0
-0.296	0
0.2023	0
0.4588	0
0.4588	0
0.25	0
0.4588	0
0.2732	0
0.5859	1
0.0258	0
-0.1779	0
0.0258	0
-0.2481	0
0.6705	1
0.1516	0
0.5093	1
0.4588	0
0.6249	1
0.2732	0
0.1531	0
0.2263	0
0.6597	1
0.2023	0
0.5574	1
0.6428	1
0.4588	0
0.4588	0
0.7568	1
0.8507	1
0.4588	0
0.296	0
0.0258	0
0.7184	1
0.0772	0
-0.7512	-1
0.6344	1
-0.357	0
0.4588	0
0.7003	1
0.2263	0
-0.1027	0
-0.2023	0
0.1516	0
-0.0772	0
0.6486	1
0.3818	0
0.4588	0
0.4588	0
-0.5319	-1
0.6486	1
0.1027	0
0.5719	1
0.2263	0
-0.34	0
0.7096	1
0.4588	0
0.7424	1
0.4588	0
0.34	0
0.6908	1
0.6331	1
-0.296	0
0.1779	0
0.2263	0
0.2942	0
0.4588	0
0.0	0
0.802	1
0.4588	0
-0.25	0
-0.5574	-1
0.6705	1
-0.296	0
-0.5429	-1
-0.5994	-1
0.4404	0
-0.357	0
0.4588	0
0.2263	0
-0.2732	0
0.0258	0
-0.0772	0
-0.296	0
-0.0772	0
0.8074	1
0.6808	1
0.2023	0
0.4588	0
0.4588	0
0.5994	1
0.4588	0
-0.7184	-1
0.7506	1
0.4404	0
0.4588	0
0.1027	0
-0.34	0
0.7506	1
0.2263	0
0.6486	1
0.4588	0
-0.1779	0
0.4588	0
0.2023	0
0.5719	1
0.4588	0
0.2942	0
0.2023	0
0.6908	1
0.5994	1
0.2263	0
0.4588	0
0.8392	1
-0.5967	-1
0.8256	1
-0.0772	0
0.0	0
-0.6619	-1
0.2263	0
-0.4005	0
0.4588	0
0.7845	1
0.6124	1
-0.5995	-1
0.7959	1
0.4588	0
-0.7964	-1
0.6103	1
0.4588	0
-0.1779	0
0.5859	1
0.0772	0
0.1516	0
0.5574	1
0.1027	0
0.2263	0
0.1027	0
0.7184	1
0.128	0
-0.5995	-1
0.2263	0
0.6533	1
0.5046	1
-0.1027	0
0.6893	1
-0.7184	-1
-0.5514	-1
-0.0516	0
-0.1295	0
-0.1779	0
0.4404	0
0.4728	0
-0.4588	0
-0.4019	0
-0.7167	-1
-0.0772	0
0.7096	1
-0.5106	-1
0.4588	0
-0.7184	-1
0.2263	0
-0.6467	-1
0.4588	0
0.6249	1
0.2023	0
0.0258	0
-0.8126	-1
0.705	1
0.1621	0
0.0431	0
0.7906	1
0.6705	1
0.8357	1
0.2023	0
-0.2263	0
0.6597	1
-0.0516	0
0.7783	1
0.2263	0
0.128	0
0.6486	1
0.2023	0
0.4588	0
0.1516	0
0.4588	0
0.25	0
0.7884	1
0.2023	0
0.7184	1
0.4588	0
0.4588	0
0.4588	0
0.7424	1
0.8677	1
0.0	0
-0.4019	0
0.4588	0
0.705	1
0.7506	1
-0.0516	0
0.4588	0
-0.0498	0
0.6467	1
0.4588	0
0.8126	1
0.5204	1
0.4588	0
-0.1565	0
-0.5967	-1
0.4588	0
0.6139	1
0.224	0
0.7263	1
0.7717	1
0.4588	0
0.7345	1
0.4588	0
0.2263	0
0.6486	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.7906	1
-0.0516	0
0.4588	0
0.4215	0
0.2942	0
0.4588	0
0.4588	0
0.2263	0
0.836	1
-0.5967	-1
0.7543	1
0.4588	0
0.4588	0
0.6369	1
0.4588	0
0.4588	0
-0.5267	-1
0.4404	0
-0.0516	0
0.7096	1
0.4588	0
0.4588	0
0.2263	0
0.8016	1
0.802	1
0.4588	0
0.1516	0
0.4588	0
-0.1779	0
0.3885	0
0.4588	0
0.0772	0
0.5859	1
0.4588	0
0.4588	0
-0.4404	0
-0.6908	-1
0.4588	0
0.594	1
0.0	0
0.4588	0
0.4588	0
0.4588	0
0.4576	0
0.802	1
0.0258	0
0.7351	1
0.4588	0
0.4588	0
0.128	0
0.6705	1
0.2023	0
0.765	1
0.5719	1
0.4588	0
0.2263	0
0.4588	0
0.4588	0
0.4588	0
-0.1027	0
0.4588	0
0.0	0
0.4588	0
-0.1531	0
0.5267	1
-0.7253	-1
0.4588	0
0.6124	1
-0.5967	-1
0.4588	0
0.5719	1
0.4588	0
0.7964	1
0.2263	0
0.7096	1
0.7269	1
0.5859	1
0.4588	0
0.3612	0
0.7184	1
0.4588	0
0.4404	0
0.7351	1
0.5093	1
0.1516	0
0.6586	1
0.6705	1
0.2244	0
0.4588	0
-0.5267	-1
-0.2598	0
0.4588	0
-0.5967	-1
0.4497	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4976	0
-0.34	0
0.4588	0
0.886	1
-0.1531	0
0.5859	1
-0.34	0
0.5093	1
0.4588	0
0.4215	0
0.4215	0
0.4588	0
0.5859	1
0.4404	0
0.4588	0
0.2023	0
0.0	0
0.3612	0
-0.5967	-1
0.5859	1
0.4588	0
0.4588	0
-0.856	-1
0.4588	0
0.4404	0
0.2942	0
-0.4215	0
0.5267	1
0.4404	0
0.2714	0
0.7003	1
0.5859	1
0.0	0
0.4588	0
0.6486	1
0.4588	0
0.4215	0
-0.5967	-1
0.0823	0
0.4588	0
0.4588	0
0.4588	0
0.7345	1
0.5859	1
0.1307	0
0.5267	1
0.4215	0
0.4215	0
0.9212	1
0.802	1
-0.1027	0
0.5994	1
0.4588	0
0.4588	0
0.276	0
-0.1974	0
0.4588	0
0.3581	0
0.0	0
0.5574	1
0.802	1
0.8861	1
0.6486	1
0.4588	0
0.4588	0
0.7351	1
0.0516	0
0.128	0
0.4588	0
0.0	0
-0.5967	-1
0.4588	0
0.6369	1
0.5093	1
0.4588	0
0.7184	1
0.4588	0
0.6369	1
0.2714	0
0.5707	1
-0.5967	-1
0.4588	0
0.7184	1
0.0	0
0.4588	0
0.4215	0
0.5233	1
0.4588	0
0.2942	0
-0.34	0
0.4588	0
0.4588	0
0.2023	0
0.5719	1
0.4588	0
0.8338	1
0.4588	0
0.2263	0
0.4215	0
-0.0516	0
-0.0772	0
0.7351	1
0.6705	1
0.4588	0
0.824	1
0.4588	0
0.4215	0
0.4215	0
0.2263	0
0.4588	0
0.0258	0
0.7745	1
0.802	1
0.1516	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.7964	1
0.2023	0
0.2263	0
-0.0772	0
0.8779	1
0.0	0
0.4588	0
0.0	0
0.2811	0
0.4215	0
0.25	0
0.7783	1
0.25	0
0.4588	0
0.0	0
-0.7574	-1
0.4588	0
0.4767	0
0.2023	0
0.4588	0
-0.4019	0
0.6908	1
0.0	0
0.7096	1
0.8271	1
0.6369	1
0.6533	1
0.4588	0
-0.2144	0
0.7494	1
0.0772	0
0.1027	0
0.2263	0
-0.7824	-1
0.4588	0
0.3384	0
0.4588	0
0.0	0
0.4588	0
-0.0129	0
0.8168	1
0.7829	1
0.8176	1
-0.2263	0
0.4588	0
-0.5187	-1
0.0	0
0.6369	1
0.5106	1
0.5994	1
0.4588	0
0.0	0
0.3612	0
0.2023	0
0.4588	0
-0.4019	0
0.6486	1
0.2263	0
-0.7102	-1
0.1779	0
0.7003	1
0.802	1
0.4588	0
0.5719	1
0.3818	0
0.6705	1
0.2263	0
0.4588	0
0.1904	0
0.4588	0
0.4588	0
0.2023	0
0.6705	1
0.7717	1
0.2732	0
-0.6486	-1
0.0	0
0.5719	1
0.5337	1
0.4588	0
0.7742	1
-0.3182	0
0.658	1
0.4588	0
-0.2342	0
0.4588	0
0.6808	1
-0.357	0
0.2263	0
0.5574	1
0.4588	0
0.7506	1
0.9305	1
0.0772	0
0.6467	1
0.4826	0
0.8591	1
0.4588	0
-0.3818	0
0.3049	0
0.2023	0
0.1516	0
0.7269	1
0.4588	0
0.1027	0
0.4588	0
0.5859	1
-0.1027	0
0.7003	1
0.4404	0
-0.2263	0
0.4588	0
0.5859	1
0.8271	1
0.4199	0
0.5719	1
0.4601	0
0.6486	1
0.0772	0
0.6597	1
0.2263	0
0.4588	0
0.5423	1
0.4588	0
0.0258	0
0.2086	0
0.6908	1
-0.6961	-1
0.4926	0
0.6114	1
0.5719	1
0.4588	0
0.0	0
0.2306	0
-0.4512	0
0.4588	0
0.1027	0
-0.3818	0
-0.0772	0
-0.8784	-1
-0.8455	-1
-0.2887	0
0.2263	0
0.3581	0
0.5878	1
0.1027	0
0.1901	0
0.7783	1
0.2263	0
0.0	0
0.128	0
-0.7096	-1
0.5106	1
-0.6597	-1
-0.1531	0
0.1027	0
0.765	1
0.7494	1
0.8158	1
-0.3182	0
0.8625	1
0.7177	1
0.755	1
-0.0772	0
0.7096	1
0.636	1
-0.7096	-1
0.3818	0
0.4588	0
0.4588	0
0.4588	0
-0.2263	0
0.2023	0
0.4588	0
0.101	0
0.4588	0
-0.1315	0
0.1007	0
0.1779	0
0.4588	0
0.1779	0
0.7901	1
0.6139	1
0.34	0
0.7269	1
0.9287	1
0.7717	1
0.4588	0
0.6597	1
-0.0516	0
0.6369	1
0.4588	0
0.5904	1
0.5106	1
0.7845	1
0.7184	1
0.8436	1
0.7964	1
0.0258	0
0.5574	1
0.2023	0
0.5093	1
0.2023	0
0.2773	0
0.2023	0
0.4588	0
-0.7166	-1
0.2023	0
0.3182	0
0.4588	0
0.5983	1
0.8395	1
0.2263	0
0.0258	0
0.2263	0
0.4588	0
0.6786	1
-0.128	0
0.4588	0
-0.2732	0
0.2228	0
0.7351	1
0.25	0
0.7096	1
0.4019	0
0.1779	0
0.1779	0
0.2942	0
-0.1027	0
-0.3818	0
0.6369	1
0.1516	0
0.0	0
0.7236	1
0.5859	1
0.0688	0
0.0	0
0.1154	0
-0.6488	-1
0.5859	1
-0.0772	0
-0.5473	-1
0.6351	1
0.7351	1
0.2732	0
-0.4019	0
-0.1027	0
-0.7227	-1
0.3182	0
0.1386	0
-0.0258	0
-0.5187	-1
0.6249	1
0.3182	0
0.6523	1
0.1779	0
0.4559	0
0.0258	0
0.5609	1
0.1027	0
0.5859	1
0.4588	0
0.7269	1
0.7096	1
-0.2263	0
0.4588	0
0.2732	0
0.5709	1
0.2023	0
0.7856	1
0.4329	0
-0.4215	0
0.5423	1
0.4588	0
-0.0258	0
0.6494	1
0.7251	1
0.296	0
0.0352	0
0.4588	0
0.4588	0
0.2023	0
0.4588	0
0.8072	1
0.4588	0
0.3802	0
0.5538	1
0.4588	0
0.1516	0
0.6705	1
-0.25	0
0.2263	0
0.1759	0
0.1027	0
0.4588	0
0.1511	0
0.5423	1
0.128	0
0.4588	0
-0.0516	0
0.5994	1
0.7339	1
-0.0516	0
0.4588	0
0.5574	1
0.3866	0
0.7184	1
-0.8765	-1
0.0571	0
-0.2263	0
0.4588	0
-0.0772	0
0.8442	1
-0.1531	0
0.4588	0
-0.5615	-1
-0.8769	-1
0.4588	0
0.5994	1
0.4588	0
0.4184	0
0.4588	0
0.296	0
0.5766	1
-0.7983	-1
0.2008	0
-0.0772	0
-0.2003	0
0.6786	1
0.7964	1
0.296	0
0.4574	0
-0.128	0
0.4588	0
-0.25	0
0.2263	0
0.6786	1
-0.126	0
0.4404	0
0.68	1
0.7845	1
0.5093	1
0.25	0
0.5859	1
0.8268	1
0.5106	1
-0.1596	0
0.4201	0
0.807	1
0.5423	1
-0.2732	0
-0.0772	0
0.3476	0
0.25	0
0.2263	0
0.4588	0
0.6786	1
0.2732	0
0.2263	0
-0.5574	-1
0.2023	0
-0.296	0
0.5255	1
0.7096	1
0.1027	0
-0.901	-1
0.4588	0
0.3612	0
0.2263	0
0.5093	1
0.2732	0
0.4588	0
0.5093	1
-0.6486	-1
-0.0772	0
0.4588	0
0.0258	0
0.4588	0
-0.3612	0
0.2263	0
-0.0772	0
-0.1027	0
0.5574	1
-0.5267	-1
-0.6705	-1
0.2732	0
0.7906	1
0.0	0
0.8192	1
0.4767	0
0.0	0
0.7269	1
0.4588	0
-0.2732	0
0.1431	0
0.4588	0
0.6369	1
-0.1759	0
-0.0516	0
-0.0516	0
0.4357	0
0.4588	0
0.5574	1
0.7003	1
0.5423	1
0.296	0
0.4767	0
0.5423	1
0.2263	0
0.784	1
0.4588	0
0.6705	1
0.7269	1
-0.4854	0
-0.0772	0
0.4588	0
-0.6369	-1
0.5562	1
0.2023	0
0.4588	0
0.3885	0
0.1516	0
0.7096	1
-0.0772	0
0.6486	1
0.6486	1
0.4588	0
0.2263	0
0.7269	1
0.2331	0
0.5562	1
0.4588	0
-0.0516	0
0.296	0
-0.0516	0
0.4588	0
0.4588	0
0.4588	0
0.886	1
-0.3802	0
0.7783	1
-0.5334	-1
-0.2481	0
-0.0772	0
0.6553	1
0.2023	0
-0.0516	0
0.2263	0
0.4588	0
0.6808	1
0.2023	0
0.25	0
-0.4173	0
-0.0516	0
0.7579	1
0.5719	1
0.4588	0
-0.4939	0
0.2023	0
0.5994	1
-0.1779	0
-0.5106	-1
0.7096	1
-0.0772	0
0.5994	1
0.4588	0
0.69	1
0.4215	0
0.7783	1
0.7184	1
-0.4215	0
0.2263	0
0.1027	0
0.4939	0
0.4588	0
0.7096	1
0.2263	0
-0.296	0
0.2023	0
0.3477	0
-0.6517	-1
-0.0772	0
0.0516	0
0.836	1
0.6369	1
0.7003	1
0.2263	0
0.536	1
0.8625	1
0.3818	0
0.4708	0
0.25	0
0.4215	0
0.4404	0
0.8602	1
0.8264	1
0.3818	0
-0.1984	0
0.4888	0
0.2263	0
0.6486	1
0.4588	0
0.6908	1
0.1027	0
0.3818	0
0.3182	0
0.4767	0
-0.5106	-1
0.2481	0
0.0	0
0.7959	1
0.2263	0
0.2263	0
0.5574	1
-0.0772	0
0.5859	1
0.4404	0
0.2023	0
0.1779	0
